ExpenseID,DeliverableID,Date,Amount,Description,Category,Billable,created_at
67,53,,1493.79,Gorgeous Aluminum Cheese,Software,Billable,2021-07-26 08:38:46.914527
68,53,,1493.06,Gorgeous Wooden Chips,Other,Non-Billable,2021-07-26 08:38:46.914527
69,53,,3910.16,Small Bronze Bike,Travel,Non-Billable,2021-07-26 08:38:46.914527
70,53,,6943.65,Generic Wooden Bacon,Facilities,Billable,2021-07-26 08:38:46.914527
71,53,,4938.08,Handmade Bamboo Ball,Travel,Billable,2021-07-26 08:38:46.914527
72,58,,2992.48,Oriental Cotton Keyboard,Other,Billable,2021-08-10 15:28:07.038410
73,58,,6020.59,Sleek Wooden Salad,Software,Billable,2021-08-10 15:28:07.038410
74,58,,4303.97,Luxurious Ceramic Table,Equipment,Billable,2021-08-10 15:28:07.038410
75,58,,5397.12,Handmade Silk Keyboard,Software,Billable,2021-08-10 15:28:07.038410
76,58,,7682.62,Recycled Plastic Sausages,Travel,Billable,2021-08-10 15:28:07.038410
77,58,,3232.44,Oriental Gold Pants,Software,Billable,2021-08-10 15:28:07.038410
78,60,,6974.24,Frozen Bamboo Computer,Travel,Non-Billable,2021-09-09 14:02:23.888994
79,60,,8950.05,Sleek Ceramic Ball,Software,Billable,2021-09-09 14:02:23.888994
80,60,,4905.47,Fresh Marble Pants,Facilities,Non-Billable,2021-09-09 14:02:23.888994
81,69,,6930.03,Small Concrete Hat,Facilities,Non-Billable,2021-12-06 05:55:56.660953
82,69,,5734.2,Small Bamboo Hat,Travel,Billable,2021-12-06 05:55:56.660953
83,78,,4971.42,Modern Steel Chips,Facilities,Billable,2021-12-31 16:37:08.039518
84,78,,4446.2,Sleek Bamboo Chips,Travel,Billable,2021-12-31 16:37:08.039518
85,78,,4949.22,Rustic Marble Mouse,Software,Billable,2021-12-31 16:37:08.039518
86,78,,7047.04,Incredible Cotton Table,Facilities,Non-Billable,2021-12-31 16:37:08.039518
87,77,,2812.74,Sleek Marble Cheese,Travel,Billable,2022-01-05 04:00:46.029966
88,77,,9804.05,Recycled Plastic Shoes,Equipment,Billable,2022-01-05 04:00:46.029966
89,77,,4954.79,Sleek Concrete Cheese,Travel,Billable,2022-01-05 04:00:46.029966
90,77,,3247.36,Frozen Bronze Ball,Software,Billable,2022-01-05 04:00:46.029966
91,77,,5075.32,Oriental Gold Hat,Travel,Billable,2022-01-05 04:00:46.029966
92,81,,6506.65,Intelligent Bamboo Pants,Equipment,Billable,2022-01-16 18:54:16.115383
93,81,,3995.49,Oriental Ceramic Shirt,Travel,Billable,2022-01-16 18:54:16.115383
94,81,,5423.19,Rustic Steel Salad,Software,Non-Billable,2022-01-16 18:54:16.115383
95,81,,6865.76,Refined Aluminum Chips,Software,Billable,2022-01-16 18:54:16.115383
96,81,,6746.32,Elegant Rubber Soap,Software,Non-Billable,2022-01-16 18:54:16.115383
97,81,,1876.39,Incredible Aluminum Chair,Equipment,Billable,2022-01-16 18:54:16.115383
98,81,,9003.47,Modern Plastic Chips,Facilities,Non-Billable,2022-01-16 18:54:16.115383
99,81,,1734.1,Electronic Concrete Bacon,Equipment,Non-Billable,2022-01-16 18:54:16.115383
100,86,,5470.4,Unbranded Marble Cheese,Software,Non-Billable,2022-02-10 01:39:55.714458
101,86,,6614.59,Rustic Silk Sausages,Software,Non-Billable,2022-02-10 01:39:55.714458
102,86,,2508.47,Ergonomic Aluminum Pizza,Travel,Non-Billable,2022-02-10 01:39:55.714458
103,82,,809.68,Modern Aluminum Chicken,Facilities,Billable,2022-02-10 17:27:32.199582
104,82,,5508.35,Modern Rubber Shirt,Travel,Billable,2022-02-10 17:27:32.199582
105,82,,3323.23,Soft Aluminum Pants,Travel,Billable,2022-02-10 17:27:32.199582
106,90,,6128.81,Elegant Cotton Pants,Software,Billable,2022-03-28 01:17:06.035060
107,90,,5711.1,Gorgeous Rubber Towels,Equipment,Non-Billable,2022-03-28 01:17:06.035060
108,90,,6442.93,Gorgeous Plastic Car,Software,Non-Billable,2022-03-28 01:17:06.035060
109,90,,6270.79,Practical Ceramic Mouse,Travel,Billable,2022-03-28 01:17:06.035060
110,90,,2443.95,Handmade Bronze Car,Equipment,Billable,2022-03-28 01:17:06.035060
111,97,,3530.18,Elegant Ceramic Shirt,Travel,Billable,2022-05-28 09:46:08.501353
112,97,,7449.17,Handmade Wooden Mouse,Software,Billable,2022-05-28 09:46:08.501353
113,97,,8246.79,Rustic Bamboo Cheese,Software,Billable,2022-05-28 09:46:08.501353
114,98,,5829.08,Fresh Aluminum Towels,Software,Billable,2022-06-02 13:46:15.755987
115,98,,3455.39,Incredible Aluminum Fish,Equipment,Billable,2022-06-02 13:46:15.755987
116,98,,5605.37,Small Metal Bacon,Equipment,Billable,2022-06-02 13:46:15.755987
117,98,,3931.7,Intelligent Silk Ball,Travel,Billable,2022-06-02 13:46:15.755987
118,98,,2798.44,Licensed Ceramic Tuna,Software,Billable,2022-06-02 13:46:15.755987
119,98,,3577.4,Rustic Granite Hat,Software,Billable,2022-06-02 13:46:15.755987
120,98,,3756.36,Awesome Plastic Bacon,Software,Non-Billable,2022-06-02 13:46:15.755987
121,98,,6402.75,Awesome Aluminum Keyboard,Equipment,Billable,2022-06-02 13:46:15.755987
122,101,,3501.64,Recycled Granite Car,Facilities,Billable,2022-06-22 23:32:02.252258
123,101,,5450.69,Incredible Ceramic Tuna,Facilities,Non-Billable,2022-06-22 23:32:02.252258
124,101,,2858.81,Practical Metal Fish,Software,Billable,2022-06-22 23:32:02.252258
125,101,,3220.51,Tasty Plastic Sausages,Other,Billable,2022-06-22 23:32:02.252258
126,101,,3303.8,Bespoke Bamboo Tuna,Software,Billable,2022-06-22 23:32:02.252258
127,105,,3872.7,Incredible Silk Bike,Travel,Billable,2022-08-25 16:16:33.143059
128,105,,4178.14,Handcrafted Rubber Chips,Travel,Billable,2022-08-25 16:16:33.143059
129,109,,8444.26,Elegant Gold Shoes,Travel,Non-Billable,2022-09-26 14:00:14.752142
130,109,,3395.01,Elegant Metal Cheese,Travel,Billable,2022-09-26 14:00:14.752142
131,118,,3313.48,Soft Concrete Bacon,Travel,Billable,2022-11-12 11:09:18.197170
132,118,,4729.51,Gorgeous Ceramic Cheese,Equipment,Non-Billable,2022-11-12 11:09:18.197170
133,118,,5379.7,Luxurious Aluminum Car,Software,Billable,2022-11-12 11:09:18.197170
134,118,,6153.52,Sleek Aluminum Bacon,Facilities,Billable,2022-11-12 11:09:18.197170
135,125,,4882.24,Elegant Aluminum Chicken,Travel,Billable,2022-12-19 07:21:03.938150
136,125,,7323.87,Bespoke Rubber Sausages,Software,Billable,2022-12-19 07:21:03.938150
137,125,,3463.27,Intelligent Marble Chicken,Facilities,Non-Billable,2022-12-19 07:21:03.938150
138,131,,5482.48,Intelligent Metal Fish,Software,Non-Billable,2022-12-31 18:31:24.032227
139,131,,7297.47,Tasty Bamboo Chair,Travel,Non-Billable,2022-12-31 18:31:24.032227
140,131,,7864.68,Tasty Silk Tuna,Software,Billable,2022-12-31 18:31:24.032227
141,131,,5065.45,Handmade Silk Shoes,Software,Non-Billable,2022-12-31 18:31:24.032227
142,131,,4466.17,Refined Bamboo Bike,Facilities,Billable,2022-12-31 18:31:24.032227
143,131,,3389.26,Recycled Marble Soap,Facilities,Non-Billable,2022-12-31 18:31:24.032227
144,131,,6192.88,Incredible Steel Ball,Software,Non-Billable,2022-12-31 18:31:24.032227
145,131,,4392.68,Licensed Ceramic Pants,Facilities,Billable,2022-12-31 18:31:24.032227
146,134,,5075.9,Elegant Ceramic Fish,Travel,Billable,2023-01-08 14:43:54.245756
147,134,,5271.09,Practical Wooden Ball,Software,Billable,2023-01-08 14:43:54.245756
148,134,,4195.87,Gorgeous Rubber Soap,Facilities,Billable,2023-01-08 14:43:54.245756
149,134,,6048.53,Licensed Granite Sausages,Equipment,Billable,2023-01-08 14:43:54.245756
150,134,,1127.77,Unbranded Cotton Table,Travel,Billable,2023-01-08 14:43:54.245756
151,132,,5251.69,Intelligent Plastic Tuna,Other,Non-Billable,2023-01-13 04:54:34.290885
152,132,,6447.22,Unbranded Gold Fish,Equipment,Billable,2023-01-13 04:54:34.290885
153,132,,6334.92,Soft Gold Chair,Other,Billable,2023-01-13 04:54:34.290885
154,132,,3067.38,Ergonomic Granite Chicken,Software,Billable,2023-01-13 04:54:34.290885
155,132,,5300.27,Generic Metal Pants,Facilities,Billable,2023-01-13 04:54:34.290885
156,132,,5505.87,Recycled Metal Towels,Travel,Billable,2023-01-13 04:54:34.290885
157,133,,4873.11,Ergonomic Bamboo Bacon,Other,Billable,2023-01-17 20:40:12.277719
158,133,,4129.56,Soft Steel Salad,Other,Non-Billable,2023-01-17 20:40:12.277719
159,133,,6501.17,Licensed Steel Pants,Facilities,Billable,2023-01-17 20:40:12.277719
160,133,,6777.33,Ergonomic Aluminum Gloves,Travel,Non-Billable,2023-01-17 20:40:12.277719
161,133,,3946.49,Fantastic Granite Tuna,Travel,Non-Billable,2023-01-17 20:40:12.277719
162,133,,3178.59,Elegant Metal Tuna,Travel,Billable,2023-01-17 20:40:12.277719
163,142,,7168.96,Fantastic Steel Car,Equipment,Billable,2023-03-01 19:23:51.236927
164,142,,3844.94,Generic Bamboo Salad,Travel,Non-Billable,2023-03-01 19:23:51.236927
165,142,,3441.7,Fantastic Gold Cheese,Equipment,Billable,2023-03-01 19:23:51.236927
166,141,,4611.34,Bespoke Bronze Bike,Facilities,Billable,2023-03-10 12:42:50.531817
167,141,,4201.78,Gorgeous Wooden Table,Software,Billable,2023-03-10 12:42:50.531817
168,141,,3694.21,Awesome Bronze Towels,Software,Non-Billable,2023-03-10 12:42:50.531817
169,141,,6544.04,Incredible Gold Chips,Software,Non-Billable,2023-03-10 12:42:50.531817
170,141,,8062.65,Bespoke Steel Sausages,Other,Non-Billable,2023-03-10 12:42:50.531817
171,149,,6922.84,Intelligent Marble Chair,Travel,Billable,2023-04-10 13:54:21.561557
172,149,,1350.55,Ergonomic Wooden Chicken,Equipment,Billable,2023-04-10 13:54:21.561557
173,149,,5583.72,Fresh Concrete Car,Equipment,Billable,2023-04-10 13:54:21.561557
174,149,,6798.93,Small Gold Hat,Travel,Billable,2023-04-10 13:54:21.561557
175,149,,4939.71,Licensed Aluminum Table,Software,Billable,2023-04-10 13:54:21.561557
176,159,,6745.84,Recycled Ceramic Mouse,Other,Billable,2023-05-22 09:10:20.698428
177,159,,3740.19,Recycled Gold Towels,Other,Billable,2023-05-22 09:10:20.698428
178,159,,1918.41,Oriental Marble Keyboard,Equipment,Non-Billable,2023-05-22 09:10:20.698428
179,158,,2789.29,Gorgeous Silk Bike,Equipment,Non-Billable,2023-05-27 06:54:15.618115
180,158,,6564.37,Rustic Cotton Chips,Facilities,Billable,2023-05-27 06:54:15.618115
181,164,,6457.37,Oriental Granite Car,Software,Non-Billable,2023-06-11 22:21:49.466299
182,164,,4023.61,Rustic Ceramic Pants,Facilities,Billable,2023-06-11 22:21:49.466299
183,164,,4547.48,Awesome Metal Computer,Other,Billable,2023-06-11 22:21:49.466299
184,164,,6512.11,Incredible Concrete Fish,Equipment,Billable,2023-06-11 22:21:49.466299
185,163,,6044.49,Fresh Aluminum Fish,Equipment,Non-Billable,2023-06-12 22:47:45.569760
186,163,,3367.19,Frozen Ceramic Hat,Facilities,Non-Billable,2023-06-12 22:47:45.569760
187,163,,2889.23,Fantastic Marble Computer,Travel,Non-Billable,2023-06-12 22:47:45.569760
188,163,,7116.97,Awesome Concrete Pants,Equipment,Billable,2023-06-12 22:47:45.569760
189,163,,5815.85,Refined Cotton Computer,Software,Billable,2023-06-12 22:47:45.569760
190,163,,4750.05,Electronic Silk Shirt,Software,Billable,2023-06-12 22:47:45.569760
191,165,,7470.24,Refined Bronze Computer,Facilities,Billable,2023-06-21 04:18:49.478229
192,165,,4359.82,Modern Rubber Soap,Equipment,Billable,2023-06-21 04:18:49.478229
193,165,,4453.96,Soft Ceramic Keyboard,Equipment,Billable,2023-06-21 04:18:49.478229
194,165,,5730.25,Tasty Granite Salad,Travel,Billable,2023-06-21 04:18:49.478229
195,168,,4563.93,Handmade Cotton Sausages,Software,Billable,2023-07-25 12:56:00.112155
196,168,,-277.62,Handmade Steel Chips,Equipment,Billable,2023-07-25 12:56:00.112155
197,168,,6076.12,Sleek Concrete Tuna,Software,Billable,2023-07-25 12:56:00.112155
198,172,,1747.36,Small Metal Shoes,Travel,Non-Billable,2024-01-12 09:28:11.524018
199,172,,9375.3,Rustic Silk Chips,Software,Billable,2024-01-12 09:28:11.524018
200,177,,1793.48,Incredible Silk Tuna,Other,Billable,2024-02-27 08:24:43.856957
201,177,,7383.92,Refined Metal Chicken,Travel,Billable,2024-02-27 08:24:43.856957
202,177,,3815.47,Incredible Cotton Keyboard,Software,Billable,2024-02-27 08:24:43.856957
203,177,,3579.84,Luxurious Silk Tuna,Other,Billable,2024-02-27 08:24:43.856957
204,177,,3804.58,Gorgeous Granite Shirt,Software,Billable,2024-02-27 08:24:43.856957
205,177,,5427.81,Awesome Bamboo Cheese,Travel,Non-Billable,2024-02-27 08:24:43.856957
206,177,,4621.17,Modern Silk Hat,Equipment,Billable,2024-02-27 08:24:43.856957
207,177,,6098.46,Electronic Rubber Ball,Facilities,Billable,2024-02-27 08:24:43.856957
208,185,,7116.41,Practical Marble Table,Equipment,Non-Billable,2024-05-06 12:25:20.871986
209,185,,6875.12,Ergonomic Bronze Cheese,Software,Billable,2024-05-06 12:25:20.871986
210,185,,5908.37,Fresh Bronze Table,Equipment,Billable,2024-05-06 12:25:20.871986
211,185,,3930.53,Fresh Bamboo Pants,Travel,Non-Billable,2024-05-06 12:25:20.871986
212,187,,5079.87,Intelligent Gold Pizza,Facilities,Billable,2024-05-19 15:51:51.062741
213,187,,3007.22,Rustic Wooden Soap,Facilities,Billable,2024-05-19 15:51:51.062741
214,187,,4440.25,Ergonomic Silk Pants,Software,Billable,2024-05-19 15:51:51.062741
215,188,,4696.89,Licensed Silk Cheese,Software,Billable,2024-06-11 01:51:50.051487
216,188,,4135.52,Electronic Concrete Mouse,Software,Non-Billable,2024-06-11 01:51:50.051487
217,188,,4673.36,Licensed Rubber Pants,Equipment,Billable,2024-06-11 01:51:50.051487
218,188,,2629.08,Soft Ceramic Table,Software,Non-Billable,2024-06-11 01:51:50.051487
219,194,,4826.49,Licensed Gold Pants,Travel,Non-Billable,2024-08-06 06:22:44.604887
220,194,,5718.37,Recycled Concrete Chicken,Travel,Billable,2024-08-06 06:22:44.604887
221,194,,6135.88,Generic Granite Fish,Travel,Billable,2024-08-06 06:22:44.604887
222,194,,8410.03,Tasty Cotton Chips,Equipment,Billable,2024-08-06 06:22:44.604887
223,194,,4398.39,Soft Plastic Soap,Travel,Non-Billable,2024-08-06 06:22:44.604887
224,194,,5815.75,Sleek Metal Gloves,Facilities,Non-Billable,2024-08-06 06:22:44.604887
225,200,,5849.93,Electronic Granite Mouse,Travel,Billable,2024-09-26 19:32:58.030302
226,200,,2164.75,Refined Metal Sausages,Travel,Billable,2024-09-26 19:32:58.030302
227,200,,6199.72,Luxurious Aluminum Cheese,Travel,Billable,2024-09-26 19:32:58.030302
228,203,,5264.04,Intelligent Bamboo Chips,Software,Billable,2024-10-16 04:55:10.027820
229,203,,4522.17,Elegant Ceramic Cheese,Travel,Non-Billable,2024-10-16 04:55:10.027820
230,203,,7860.31,Luxurious Metal Chair,Facilities,Billable,2024-10-16 04:55:10.027820
231,203,,4630.83,Unbranded Concrete Bike,Facilities,Non-Billable,2024-10-16 04:55:10.027820
232,203,,3603.61,Incredible Concrete Pants,Travel,Billable,2024-10-16 04:55:10.027820
233,203,,4448.6,Refined Cotton Chair,Software,Non-Billable,2024-10-16 04:55:10.027820
234,203,,6881.39,Awesome Concrete Computer,Travel,Billable,2024-10-16 04:55:10.027820
235,208,,2973.37,Luxurious Cotton Towels,Equipment,Billable,2024-11-03 09:27:56.095109
236,208,,6402.37,Rustic Granite Pants,Equipment,Non-Billable,2024-11-03 09:27:56.095109
237,208,,6425.26,Sleek Plastic Cheese,Travel,Billable,2024-11-03 09:27:56.095109
238,216,,11123.89,Unbranded Ceramic Mouse,Equipment,Billable,2024-12-10 11:21:14.870460
239,216,,5302.22,Tasty Ceramic Gloves,Equipment,Billable,2024-12-10 11:21:14.870460
240,216,,6530.55,Generic Marble Towels,Travel,Billable,2024-12-10 11:21:14.870460
241,215,,6863.14,Fantastic Metal Keyboard,Facilities,Billable,2024-12-16 11:52:38.821269
242,215,,5522.53,Electronic Silk Bike,Travel,Non-Billable,2024-12-16 11:52:38.821269
243,215,,4667.06,Licensed Metal Soap,Equipment,Billable,2024-12-16 11:52:38.821269
244,221,,5273.64,Gorgeous Silk Shoes,Software,Billable,2025-01-13 19:12:05.723775
245,221,,8405.39,Electronic Plastic Bacon,Software,Billable,2025-01-13 19:12:05.723775
246,221,,4850.51,Ergonomic Bronze Towels,Facilities,Billable,2025-01-13 19:12:05.723775
247,221,,4453.76,Small Rubber Bacon,Software,Billable,2025-01-13 19:12:05.723775
248,221,,7108.86,Soft Concrete Cheese,Facilities,Billable,2025-01-13 19:12:05.723775
249,221,,5523.9,Handcrafted Metal Sausages,Equipment,Billable,2025-01-13 19:12:05.723775
250,221,,2489.78,Recycled Metal Keyboard,Equipment,Billable,2025-01-13 19:12:05.723775
251,223,,6077.84,Frozen Aluminum Computer,Facilities,Non-Billable,2025-01-19 19:34:33.228005
252,223,,7708.04,Unbranded Bamboo Hat,Travel,Billable,2025-01-19 19:34:33.228005
253,234,,5596.78,Bespoke Marble Keyboard,Software,Billable,2025-02-25 17:16:47.643232
254,234,,9151.28,Frozen Aluminum Computer,Facilities,Non-Billable,2025-02-25 17:16:47.643232
255,234,,4255.46,Licensed Bronze Ball,Equipment,Non-Billable,2025-02-25 17:16:47.643232
256,234,,6132.17,Refined Marble Shirt,Travel,Billable,2025-02-25 17:16:47.643232
257,234,,6398.03,Soft Granite Pants,Travel,Billable,2025-02-25 17:16:47.643232
258,235,,2581.93,Fresh Wooden Keyboard,Travel,Billable,2025-03-04 09:23:38.331615
259,235,,4523.32,Oriental Wooden Shoes,Other,Billable,2025-03-04 09:23:38.331615
260,235,,6704.36,Handcrafted Aluminum Chair,Other,Non-Billable,2025-03-04 09:23:38.331615
261,235,,7502.91,Rustic Metal Car,Equipment,Billable,2025-03-04 09:23:38.331615
262,235,,4566.53,Elegant Metal Keyboard,Software,Billable,2025-03-04 09:23:38.331615
263,235,,6718.63,Awesome Bronze Gloves,Facilities,Non-Billable,2025-03-04 09:23:38.331615
264,239,,5821.52,Tasty Wooden Tuna,Travel,Non-Billable,2025-03-22 19:17:26.789269
265,239,,4626.39,Refined Silk Towels,Equipment,Billable,2025-03-22 19:17:26.789269
266,239,,4946.34,Handcrafted Concrete Bacon,Software,Billable,2025-03-22 19:17:26.789269
267,239,,3972.32,Gorgeous Silk Mouse,Equipment,Non-Billable,2025-03-22 19:17:26.789269
268,239,,8446.93,Recycled Gold Hat,Travel,Billable,2025-03-22 19:17:26.789269
269,240,,5998.17,Licensed Steel Bacon,Other,Billable,2025-03-30 08:37:02.322199
270,240,,4567.1,Ergonomic Granite Ball,Equipment,Billable,2025-03-30 08:37:02.322199
271,240,,3739.43,Bespoke Ceramic Shoes,Facilities,Non-Billable,2025-03-30 08:37:02.322199
272,240,,1877.3,Intelligent Ceramic Salad,Travel,Billable,2025-03-30 08:37:02.322199
273,240,,7759.68,Handmade Rubber Mouse,Software,Billable,2025-03-30 08:37:02.322199
274,240,,7314.69,Bespoke Concrete Chair,Travel,Billable,2025-03-30 08:37:02.322199
275,243,,7509.62,Tasty Cotton Salad,Software,Non-Billable,2025-04-04 16:51:21.245176
276,243,,6309.35,Practical Aluminum Mouse,Software,Billable,2025-04-04 16:51:21.245176
277,243,,4053.47,Small Rubber Sausages,Software,Billable,2025-04-04 16:51:21.245176
278,243,,4548.69,Gorgeous Bamboo Fish,Travel,Billable,2025-04-04 16:51:21.245176
279,243,,4828.78,Handcrafted Granite Computer,Other,Non-Billable,2025-04-04 16:51:21.245176
280,249,,3779.95,Handcrafted Wooden Chicken,Travel,Non-Billable,2025-05-23 13:13:34.968579
281,249,,4978.12,Rustic Cotton Keyboard,Software,Billable,2025-05-23 13:13:34.968579
282,249,,3685.03,Refined Rubber Tuna,Software,Billable,2025-05-23 13:13:34.968579
283,251,,3269.86,Elegant Granite Salad,Software,Billable,2025-05-31 08:12:55.529304
284,251,,6050.38,Oriental Cotton Shoes,Travel,Non-Billable,2025-05-31 08:12:55.529304
285,253,,7230.87,Refined Wooden Car,Travel,Billable,2025-06-27 11:58:45.603478
286,253,,2371.71,Handmade Bamboo Ball,Software,Billable,2025-06-27 11:58:45.603478
287,253,,8533.31,Generic Rubber Ball,Equipment,Non-Billable,2025-06-27 11:58:45.603478
288,253,,6856.09,Generic Steel Bacon,Equipment,Non-Billable,2025-06-27 11:58:45.603478
289,253,,6085.66,Luxurious Steel Keyboard,Travel,Non-Billable,2025-06-27 11:58:45.603478
290,253,,6326.9,Luxurious Silk Fish,Travel,Non-Billable,2025-06-27 11:58:45.603478
291,253,,3551.51,Sleek Metal Keyboard,Travel,Billable,2025-06-27 11:58:45.603478
292,257,,587.16,Ergonomic Steel Keyboard,Equipment,Non-Billable,2025-08-05 00:54:57.433701
293,257,,8244.39,Generic Marble Shoes,Software,Billable,2025-08-05 00:54:57.433701
294,257,,8902.28,Incredible Cotton Car,Travel,Billable,2025-08-05 00:54:57.433701
