id,event_flow,event_id,entity_id,entity_table,start_time,end_time,duration,start_datetime,end_datetime
61,Project_Lifecycle,61,61,Deliverable,911156.1495987377,930404.976194514,19248.82659577625,2021-09-24 17:56:08.975924,2021-10-08 02:44:58.571671
62,Project_Lifecycle,62,62,Deliverable,930404.976194514,960228.0608616819,29823.084667167976,2021-10-08 02:44:58.571671,2021-10-28 19:48:03.651701
63,Project_Lifecycle,63,63,Deliverable,949697.4996027914,978058.1033794144,28360.60377662303,2021-10-21 12:17:29.976167,2021-11-10 04:58:06.202765
64,Project_Lifecycle,64,64,Deliverable,960228.0608616819,991439.9508515837,31211.8899899018,2021-10-28 19:48:03.651701,2021-11-19 11:59:57.051095
65,Project_Lifecycle,65,65,Deliverable,964942.5620797846,993019.9665655465,28077.404485761886,2021-11-01 02:22:33.724787,2021-11-20 14:19:57.993933
66,Project_Lifecycle,66,66,Deliverable,965871.3130115079,994570.5933330841,28699.280321576283,2021-11-01 17:51:18.780690,2021-11-21 16:10:35.599985
67,Project_Lifecycle,67,67,Deliverable,978058.1033794144,1002249.3108136144,24191.207434199983,2021-11-10 04:58:06.202765,2021-11-27 00:09:18.648817
68,Project_Lifecycle,68,68,Deliverable,978058.1033794144,1009483.9277369619,31425.824357547448,2021-11-10 04:58:06.202765,2021-12-02 00:43:55.664218
69,Project_Lifecycle,71,71,Deliverable,994570.5933330841,1013006.9402059029,18436.346872818773,2021-11-21 16:10:35.599985,2021-12-04 11:26:56.412354
70,Project_Lifecycle,69,69,Deliverable,991439.9508515837,1015555.944349216,24115.99349763221,2021-11-19 11:59:57.051095,2021-12-06 05:55:56.660953
71,Project_Lifecycle,70,70,Deliverable,993019.9665655465,1024014.060715741,30994.09415019455,2021-11-20 14:19:57.993933,2021-12-12 02:54:03.642944
72,Project_Lifecycle,74,74,Deliverable,1009483.9277369619,1030002.1391709736,20518.211434011697,2021-12-02 00:43:55.664218,2021-12-16 06:42:08.350258
73,Project_Lifecycle,75,75,Deliverable,1013006.9402059029,1030215.2361188418,17208.29591293889,2021-12-04 11:26:56.412354,2021-12-16 10:15:14.167131
74,Project_Lifecycle,72,72,Deliverable,1002249.3108136144,1035819.6603926767,33570.34957906231,2021-11-27 00:09:18.648817,2021-12-20 07:39:39.623561
75,Project_Lifecycle,73,73,Deliverable,1008419.5510929516,1044083.3418303106,35663.790737359086,2021-12-01 06:59:33.065577,2021-12-26 01:23:20.509819
76,Project_Lifecycle,76,76,Deliverable,1024014.060715741,1050468.2619270878,26454.20121134678,2021-12-12 02:54:03.642944,2021-12-30 11:48:15.715625
77,Project_Lifecycle,78,78,Deliverable,1030215.2361188418,1052197.1339919611,21981.897873119335,2021-12-16 10:15:14.167131,2021-12-31 16:37:08.039518
78,Project_Lifecycle,77,77,Deliverable,1030002.1391709736,1058640.7671660935,28638.627995119896,2021-12-16 06:42:08.350258,2022-01-05 04:00:46.029966
79,Project_Lifecycle,79,79,Deliverable,1035819.6603926767,1068001.2797659356,32181.6193732589,2021-12-20 07:39:39.623561,2022-01-11 16:01:16.785956
80,Project_Lifecycle,80,80,Deliverable,1044083.3418303106,1072666.9354940166,28583.59366370598,2021-12-26 01:23:20.509819,2022-01-14 21:46:56.129641
81,Project_Lifecycle,81,81,Deliverable,1050468.2619270878,1075374.2685897204,24906.00666263257,2021-12-30 11:48:15.715625,2022-01-16 18:54:16.115383
82,Project_Lifecycle,83,83,Deliverable,1068779.4720111976,1094057.3197209528,25277.84770975518,2022-01-12 04:59:28.320672,2022-01-29 18:17:19.183257
83,Project_Lifecycle,84,84,Deliverable,1072666.9354940166,1096187.7989589684,23520.863464951748,2022-01-14 21:46:56.129641,2022-01-31 05:47:47.937538
84,Project_Lifecycle,86,86,Deliverable,1096187.7989589684,1110339.9285743062,14152.12961533782,2022-01-31 05:47:47.937538,2022-02-10 01:39:55.714458
85,Project_Lifecycle,82,82,Deliverable,1068001.2797659356,1111287.5366597066,43286.256893771,2022-01-11 16:01:16.785956,2022-02-10 17:27:32.199582
86,Project_Lifecycle,85,85,Deliverable,1094057.3197209528,1120173.3870642034,26116.067343250616,2022-01-29 18:17:19.183257,2022-02-16 21:33:23.223852
87,Project_Lifecycle,87,87,Deliverable,1120173.3870642034,1154162.1708920498,33988.783827846404,2022-02-16 21:33:23.223852,2022-03-12 12:02:10.253523
88,Project_Lifecycle,88,88,Deliverable,1138682.077707376,1167960.3028499784,29278.225142602343,2022-03-01 18:02:04.662443,2022-03-22 02:00:18.170999
89,Project_Lifecycle,90,90,Deliverable,1154162.1708920498,1176557.1005843282,22394.929692278383,2022-03-12 12:02:10.253523,2022-03-28 01:17:06.035060
90,Project_Lifecycle,89,89,Deliverable,1141221.4215181104,1185242.4472659512,44021.02574784076,2022-03-03 12:21:25.291087,2022-04-03 02:02:26.835957
91,Project_Lifecycle,92,92,Deliverable,1185242.4472659512,1203647.5141137172,18405.06684776605,2022-04-03 02:02:26.835957,2022-04-15 20:47:30.846823
92,Project_Lifecycle,91,91,Deliverable,1167960.3028499784,1209944.408986408,41984.10613642959,2022-03-22 02:00:18.170999,2022-04-20 05:44:24.539184
93,Project_Lifecycle,93,93,Deliverable,1188707.0877593437,1217127.7508057368,28420.663046393078,2022-04-05 11:47:05.265561,2022-04-25 05:27:45.048344
94,Project_Lifecycle,94,94,Deliverable,1203647.5141137172,1236710.5227275635,33063.008613846265,2022-04-15 20:47:30.846823,2022-05-08 19:50:31.363654
95,Project_Lifecycle,95,95,Deliverable,1209944.408986408,1239217.678642234,29273.269655826036,2022-04-20 05:44:24.539184,2022-05-10 13:37:40.718534
96,Project_Lifecycle,96,96,Deliverable,1217127.7508057368,1246221.3388834405,29093.588077703724,2022-04-25 05:27:45.048344,2022-05-15 10:21:20.333006
97,Project_Lifecycle,97,97,Deliverable,1236710.5227275635,1264906.1416892093,28195.618961645756,2022-05-08 19:50:31.363654,2022-05-28 09:46:08.501353
98,Project_Lifecycle,98,98,Deliverable,1239217.678642234,1272346.2625997877,33128.58395755361,2022-05-10 13:37:40.718534,2022-06-02 13:46:15.755987
99,Project_Lifecycle,99,99,Deliverable,1246221.3388834405,1280236.7506636614,34015.41178022092,2022-05-15 10:21:20.333006,2022-06-08 01:16:45.039820
100,Project_Lifecycle,101,101,Deliverable,1280236.7506636614,1301732.0375376313,21495.286873969948,2022-06-08 01:16:45.039820,2022-06-22 23:32:02.252258
101,Project_Lifecycle,100,100,Deliverable,1274684.277345197,1314385.1455626332,39700.86821743613,2022-06-04 04:44:16.640712,2022-07-01 18:25:08.733758
102,Project_Lifecycle,102,102,Deliverable,1314385.1455626332,1333097.8066191806,18712.661056547426,2022-07-01 18:25:08.733758,2022-07-14 18:17:48.397151
103,Project_Lifecycle,104,104,Deliverable,1333097.8066191806,1361176.7965715546,28078.989952374017,2022-07-14 18:17:48.397151,2022-08-03 06:16:47.794293
104,Project_Lifecycle,103,103,Deliverable,1322511.3926498096,1370498.511627985,47987.118978175335,2022-07-07 09:51:23.558989,2022-08-09 17:38:30.697679
105,Project_Lifecycle,105,105,Deliverable,1361176.7965715546,1393456.5523843237,32279.755812769057,2022-08-03 06:16:47.794293,2022-08-25 16:16:33.143059
106,Project_Lifecycle,106,106,Deliverable,1370498.511627985,1395026.8819923825,24528.37036439753,2022-08-09 17:38:30.697679,2022-08-26 18:26:52.919543
107,Project_Lifecycle,107,107,Deliverable,1395026.8819923825,1417750.277544395,22723.395552012604,2022-08-26 18:26:52.919543,2022-09-11 13:10:16.652664
108,Project_Lifecycle,108,108,Deliverable,1413383.6194379174,1424968.114934474,11584.495496556628,2022-09-08 12:23:37.166275,2022-09-16 13:28:06.896068
109,Project_Lifecycle,109,109,Deliverable,1417750.277544395,1439400.2458690414,21649.968324646354,2022-09-11 13:10:16.652664,2022-09-26 14:00:14.752142
110,Project_Lifecycle,111,111,Deliverable,1424968.114934474,1455846.3711557398,30878.256221265765,2022-09-16 13:28:06.896068,2022-10-08 00:06:22.269344
111,Project_Lifecycle,110,110,Deliverable,1422734.0081029704,1460461.321852222,37727.313749251654,2022-09-15 00:14:00.486178,2022-10-11 05:01:19.311133
112,Project_Lifecycle,113,113,Deliverable,1455846.3711557398,1479939.4681060084,24093.096950268606,2022-10-08 00:06:22.269344,2022-10-24 17:39:28.086361
113,Project_Lifecycle,114,114,Deliverable,1459501.7591539202,1487748.70339472,28246.944240799872,2022-10-10 13:01:45.549235,2022-10-30 03:48:42.203683
114,Project_Lifecycle,112,112,Deliverable,1450654.0900531684,1491703.6923472479,41049.602294079494,2022-10-04 09:34:05.403190,2022-11-01 21:43:41.540835
115,Project_Lifecycle,115,115,Deliverable,1460461.321852222,1493050.4994823183,32589.17763009621,2022-10-11 05:01:19.311133,2022-11-02 20:10:29.968939
116,Project_Lifecycle,116,116,Deliverable,1470491.683109945,1500884.8384624445,30393.15535249957,2022-10-18 04:11:40.986597,2022-11-08 06:44:50.307747
117,Project_Lifecycle,118,118,Deliverable,1479939.4681060084,1506909.3032861655,26969.835180157097,2022-10-24 17:39:28.086361,2022-11-12 11:09:18.197170
118,Project_Lifecycle,117,117,Deliverable,1487748.70339472,1512082.2278580992,24333.524463379057,2022-10-30 03:48:42.203683,2022-11-16 01:22:13.671486
119,Project_Lifecycle,120,120,Deliverable,1491703.6923472479,1516537.172388831,24833.48004158307,2022-11-01 21:43:41.540835,2022-11-19 03:37:10.343330
120,Project_Lifecycle,121,121,Deliverable,1493050.4994823183,1523239.7913300602,30189.29184774193,2022-11-02 20:10:29.968939,2022-11-23 19:19:47.479804
121,Project_Lifecycle,119,119,Deliverable,1487748.70339472,1530092.5680622195,42343.86466749944,2022-10-30 03:48:42.203683,2022-11-28 13:32:34.083733
122,Project_Lifecycle,123,123,Deliverable,1512082.2278580992,1538522.2344355283,26440.00657742913,2022-11-16 01:22:13.671486,2022-12-04 10:02:14.066132
123,Project_Lifecycle,122,122,Deliverable,1500884.8384624445,1540574.1805389915,39689.34207654698,2022-11-08 06:44:50.307747,2022-12-05 20:14:10.832339
124,Project_Lifecycle,124,124,Deliverable,1516537.172388831,1552331.5331306248,35794.36074179388,2022-11-19 03:37:10.343330,2022-12-14 00:11:31.987837
125,Project_Lifecycle,125,125,Deliverable,1523239.7913300602,1559961.06563583,36721.27430576971,2022-11-23 19:19:47.479804,2022-12-19 07:21:03.938150
126,Project_Lifecycle,127,127,Deliverable,1538522.2344355283,1564974.472603602,26452.238168073818,2022-12-04 10:02:14.066132,2022-12-22 18:54:28.356216
127,Project_Lifecycle,126,126,Deliverable,1530092.5680622195,1565934.954202327,35842.38614010741,2022-11-28 13:32:34.083733,2022-12-23 10:54:57.252140
128,Project_Lifecycle,129,129,Deliverable,1540574.1805389915,1567741.5292974385,27167.348758446984,2022-12-05 20:14:10.832339,2022-12-24 17:01:31.757846
129,Project_Lifecycle,128,128,Deliverable,1540125.8573177522,1574080.6196852217,33954.76236746949,2022-12-05 12:45:51.439065,2022-12-29 02:40:37.181113
130,Project_Lifecycle,130,130,Deliverable,1546603.5158365585,1574200.9153951586,27597.39955860004,2022-12-10 00:43:30.950194,2022-12-29 04:40:54.923710
131,Project_Lifecycle,131,131,Deliverable,1552331.5331306248,1577911.4005371109,25579.867406486068,2022-12-14 00:11:31.987837,2022-12-31 18:31:24.032227
132,Project_Lifecycle,134,134,Deliverable,1567741.5292974385,1589203.90409594,21462.37479850161,2022-12-24 17:01:31.757846,2023-01-08 14:43:54.245756
133,Project_Lifecycle,132,132,Deliverable,1564974.472603602,1595814.5715147534,30840.09891115129,2022-12-22 18:54:28.356216,2023-01-13 04:54:34.290885
134,Project_Lifecycle,133,133,Deliverable,1565934.954202327,1602520.2046286429,36585.250426315935,2022-12-23 10:54:57.252140,2023-01-17 20:40:12.277719
135,Project_Lifecycle,135,135,Deliverable,1574080.6196852217,1605168.2124503641,31087.592765142443,2022-12-29 02:40:37.181113,2023-01-19 16:48:12.747022
136,Project_Lifecycle,136,136,Deliverable,1574200.9153951586,1605819.8663349936,31618.95093983505,2022-12-29 04:40:54.923710,2023-01-20 03:39:51.980100
137,Project_Lifecycle,137,137,Deliverable,1582190.0983936042,1609788.9626285385,27598.864234934328,2023-01-03 17:50:05.903616,2023-01-22 21:48:57.757712
138,Project_Lifecycle,138,138,Deliverable,1605168.2124503641,1636069.6386190334,30901.426168669248,2023-01-19 16:48:12.747022,2023-02-10 03:49:38.317142
139,Project_Lifecycle,139,139,Deliverable,1605819.8663349936,1636658.3480877217,30838.481752728112,2023-01-20 03:39:51.980100,2023-02-10 13:38:20.885263
140,Project_Lifecycle,140,140,Deliverable,1609788.9626285385,1636665.818099645,26876.85547110648,2023-01-22 21:48:57.757712,2023-02-10 13:45:49.085979
141,Project_Lifecycle,142,142,Deliverable,1636658.3480877217,1664363.8539487766,27705.505861054873,2023-02-10 13:38:20.885263,2023-03-01 19:23:51.236927
142,Project_Lifecycle,141,141,Deliverable,1636069.6386190334,1676922.8421969477,40853.203577914275,2023-02-10 03:49:38.317142,2023-03-10 12:42:50.531817
143,Project_Lifecycle,143,143,Deliverable,1636665.818099645,1683400.182353012,46734.364253367065,2023-02-10 13:45:49.085979,2023-03-15 00:40:10.941181
144,Project_Lifecycle,144,144,Deliverable,1658296.013389157,1687937.6532662304,29641.639877073467,2023-02-25 14:16:00.803349,2023-03-18 04:17:39.195974
145,Project_Lifecycle,147,147,Deliverable,1687937.6532662304,1709657.1287107114,21719.47544448101,2023-03-18 04:17:39.195974,2023-04-02 06:17:07.722643
146,Project_Lifecycle,146,146,Deliverable,1679968.412623593,1712811.2380050768,32842.82538148388,2023-03-12 15:28:24.757416,2023-04-04 10:51:14.280305
147,Project_Lifecycle,145,145,Deliverable,1677700.881451807,1716770.9984876737,39070.117035866715,2023-03-11 01:40:52.887108,2023-04-07 04:50:59.909260
148,Project_Lifecycle,150,150,Deliverable,1687937.6532662304,1718217.1996279827,30279.54636175232,2023-03-18 04:17:39.195974,2023-04-08 04:57:11.977679
149,Project_Lifecycle,149,149,Deliverable,1683400.182353012,1721634.359359288,38234.17700627586,2023-03-15 00:40:10.941181,2023-04-10 13:54:21.561557
150,Project_Lifecycle,151,151,Deliverable,1709657.1287107114,1726909.9024739084,17252.77376319701,2023-04-02 06:17:07.722643,2023-04-14 05:49:54.148435
151,Project_Lifecycle,148,148,Deliverable,1709657.1287107114,1736472.0508118467,26814.922101135366,2023-04-02 06:17:07.722643,2023-04-20 21:12:03.048711
152,Project_Lifecycle,152,152,Deliverable,1712811.2380050768,1740495.329559461,27684.091554384213,2023-04-04 10:51:14.280305,2023-04-23 16:15:19.773568
153,Project_Lifecycle,154,154,Deliverable,1718217.1996279827,1750260.4569636227,32043.257335640024,2023-04-08 04:57:11.977679,2023-04-30 11:00:27.417817
154,Project_Lifecycle,155,155,Deliverable,1726909.9024739084,1753062.4208275338,26152.518353625434,2023-04-14 05:49:54.148435,2023-05-02 09:42:25.249652
155,Project_Lifecycle,153,153,Deliverable,1716770.9984876737,1758335.2639022775,41564.26541460375,2023-04-07 04:50:59.909260,2023-05-06 01:35:15.834137
156,Project_Lifecycle,156,156,Deliverable,1736472.0508118467,1768550.0192012244,32077.968389377696,2023-04-20 21:12:03.048711,2023-05-13 03:50:01.152073
157,Project_Lifecycle,157,157,Deliverable,1740495.329559461,1778265.7859110313,37770.45635157032,2023-04-23 16:15:19.773568,2023-05-19 21:45:47.154662
158,Project_Lifecycle,159,159,Deliverable,1753062.4208275338,1781830.3449738002,28767.92414626642,2023-05-02 09:42:25.249652,2023-05-22 09:10:20.698428
159,Project_Lifecycle,160,160,Deliverable,1758335.2639022775,1782135.9445310147,23800.680628737202,2023-05-06 01:35:15.834137,2023-05-22 14:15:56.671861
160,Project_Lifecycle,158,158,Deliverable,1750260.4569636227,1788894.2603019231,38633.80333830044,2023-04-30 11:00:27.417817,2023-05-27 06:54:15.618115
161,Project_Lifecycle,162,162,Deliverable,1768550.0192012244,1799007.3928691375,30457.373667913023,2023-05-13 03:50:01.152073,2023-06-03 07:27:23.572148
162,Project_Lifecycle,161,161,Deliverable,1766530.7648015015,1799880.607123154,33349.84232165245,2023-05-11 18:10:45.888090,2023-06-03 22:00:36.427389
163,Project_Lifecycle,164,164,Deliverable,1782135.9445310147,1811421.824438313,29285.879907298367,2023-05-22 14:15:56.671861,2023-06-11 22:21:49.466299
164,Project_Lifecycle,163,163,Deliverable,1778265.7859110313,1812887.759496,34621.9735849686,2023-05-19 21:45:47.154662,2023-06-12 22:47:45.569760
165,Project_Lifecycle,165,165,Deliverable,1799007.3928691375,1824738.8246371422,25731.431768004782,2023-06-03 07:27:23.572148,2023-06-21 04:18:49.478229
166,Project_Lifecycle,166,166,Deliverable,1799880.607123154,1830231.3357890332,30350.72866587923,2023-06-03 22:00:36.427389,2023-06-24 23:51:20.147342
167,Project_Lifecycle,167,167,Deliverable,1830231.3357890332,1854146.2593658871,23914.923576853937,2023-06-24 23:51:20.147342,2023-07-11 14:26:15.561953
168,Project_Lifecycle,168,168,Deliverable,1854146.2593658871,1874216.001869256,20069.74250336876,2023-07-11 14:26:15.561953,2023-07-25 12:56:00.112155
169,Project_Lifecycle,169,169,Deliverable,2031295.918138158,2057405.9853733003,26110.067235142225,2023-11-11 14:55:55.088289,2023-11-29 18:05:59.122398
170,Project_Lifecycle,170,170,Deliverable,2057405.9853733003,2071276.81230767,13870.826934369747,2023-11-29 18:05:59.122398,2023-12-09 09:16:48.738460
171,Project_Lifecycle,171,171,Deliverable,2071276.81230767,2094775.5341543413,23498.72184667131,2023-12-09 09:16:48.738460,2023-12-25 16:55:32.049260
172,Project_Lifecycle,173,173,Deliverable,2095338.1653625122,2118269.4871813515,22931.321818839293,2023-12-26 02:18:09.921751,2024-01-11 00:29:29.230881
173,Project_Lifecycle,172,172,Deliverable,2094775.5341543413,2120248.1920669745,25472.65791263315,2023-12-25 16:55:32.049260,2024-01-12 09:28:11.524018
174,Project_Lifecycle,174,174,Deliverable,2118269.4871813515,2148536.8693294385,30267.382148087025,2024-01-11 00:29:29.230881,2024-02-01 00:56:52.159766
175,Project_Lifecycle,175,175,Deliverable,2148536.8693294385,2165136.6632338124,16599.793904373888,2024-02-01 00:56:52.159766,2024-02-12 13:36:39.794029
176,Project_Lifecycle,177,177,Deliverable,2165136.6632338124,2186424.7309492887,21288.067715476267,2024-02-12 13:36:39.794029,2024-02-27 08:24:43.856957
