id,ProjectID,TitleID,BillingRate,created_at
62,11,102,191.82,2020-11-19 20:22:55.288590
63,11,103,276.23,2020-11-19 20:22:55.288590
64,11,104,412.78,2020-11-19 20:22:55.288590
65,11,105,373.02,2020-11-19 20:22:55.288590
66,11,106,484.69,2020-11-19 20:22:55.288590
67,12,101,172.41,2021-03-17 06:12:44.117519
68,12,102,203.63,2021-03-17 06:12:44.117519
69,12,103,289.36,2021-03-17 06:12:44.117519
70,12,104,435.53,2021-03-17 06:12:44.117519
71,12,105,420.48,2021-03-17 06:12:44.117519
72,12,106,521.92,2021-03-17 06:12:44.117519
73,13,101,119.49,2021-05-06 19:29:11.825925
74,13,102,210.67,2021-05-06 19:29:11.825925
75,13,103,289.93,2021-05-06 19:29:11.825925
76,13,104,414.17,2021-05-06 19:29:11.825925
77,13,105,372.19,2021-05-06 19:29:11.825925
78,13,106,470.99,2021-05-06 19:29:11.825925
79,14,101,133.35,2021-06-01 02:57:37.364078
80,14,102,242.13,2021-06-01 02:57:37.364078
81,14,103,250.55,2021-06-01 02:57:37.364078
82,14,104,376.61,2021-06-01 02:57:37.364078
83,14,105,393.96,2021-06-01 02:57:37.364078
84,14,106,545.97,2021-06-01 02:57:37.364078
85,15,101,144.51,2021-06-29 02:52:45.825510
86,15,102,194.56,2021-06-29 02:52:45.825510
87,15,103,224.98,2021-06-29 02:52:45.825510
88,15,104,405.73,2021-06-29 02:52:45.825510
89,15,105,357.45,2021-06-29 02:52:45.825510
90,15,106,503.07,2021-06-29 02:52:45.825510
91,16,101,146.9,2021-09-24 17:56:08.975924
92,16,102,221.4,2021-09-24 17:56:08.975924
93,16,103,231.15,2021-09-24 17:56:08.975924
94,16,104,374.44,2021-09-24 17:56:08.975924
95,16,105,387.22,2021-09-24 17:56:08.975924
96,16,106,493.79,2021-09-24 17:56:08.975924
97,17,101,149.08,2021-10-21 12:17:29.976167
98,17,102,161.67,2021-10-21 12:17:29.976167
99,17,103,273.64,2021-10-21 12:17:29.976167
100,17,104,346.46,2021-10-21 12:17:29.976167
101,17,105,389.91,2021-10-21 12:17:29.976167
102,17,106,471.95,2021-10-21 12:17:29.976167
103,18,101,189.17,2021-11-01 02:22:33.724787
104,18,102,204.83,2021-11-01 02:22:33.724787
105,18,103,221.84,2021-11-01 02:22:33.724787
106,18,104,410.58,2021-11-01 02:22:33.724787
107,18,105,410.4,2021-11-01 02:22:33.724787
108,18,106,493.55,2021-11-01 02:22:33.724787
109,19,101,144.65,2021-11-01 17:51:18.780690
110,19,102,165.69,2021-11-01 17:51:18.780690
111,19,103,256.09,2021-11-01 17:51:18.780690
112,19,104,365.95,2021-11-01 17:51:18.780690
113,19,105,437.67,2021-11-01 17:51:18.780690
114,19,106,514.36,2021-11-01 17:51:18.780690
115,20,101,136.34,2021-11-09 17:25:09.322857
116,20,102,212.04,2021-11-09 17:25:09.322857
117,20,103,222.87,2021-11-09 17:25:09.322857
118,20,104,424.62,2021-11-09 17:25:09.322857
119,20,105,352.81,2021-11-09 17:25:09.322857
120,20,106,520.92,2021-11-09 17:25:09.322857
121,21,101,195.71,2021-12-01 06:59:33.065577
122,21,102,221.77,2021-12-01 06:59:33.065577
123,21,103,202.59,2021-12-01 06:59:33.065577
124,21,104,414.04,2021-12-01 06:59:33.065577
125,21,105,402.56,2021-12-01 06:59:33.065577
126,21,106,535.79,2021-12-01 06:59:33.065577
127,22,101,122.06,2022-01-12 04:59:28.320672
128,22,102,187.99,2022-01-12 04:59:28.320672
129,22,103,278.04,2022-01-12 04:59:28.320672
130,22,104,407.05,2022-01-12 04:59:28.320672
131,22,105,392.01,2022-01-12 04:59:28.320672
132,22,106,476.09,2022-01-12 04:59:28.320672
133,23,101,166.99,2022-03-01 18:02:04.662443
134,23,102,188.86,2022-03-01 18:02:04.662443
135,23,103,269.4,2022-03-01 18:02:04.662443
136,23,104,388.55,2022-03-01 18:02:04.662443
137,23,105,374.92,2022-03-01 18:02:04.662443
138,23,106,462.55,2022-03-01 18:02:04.662443
139,24,101,138.27,2022-03-03 12:21:25.291087
140,24,102,197.51,2022-03-03 12:21:25.291087
141,24,103,256.39,2022-03-03 12:21:25.291087
142,24,104,408.69,2022-03-03 12:21:25.291087
143,24,105,382.7,2022-03-03 12:21:25.291087
144,24,106,450.3,2022-03-03 12:21:25.291087
145,25,101,117.05,2022-04-05 11:47:05.265561
146,25,102,185.3,2022-04-05 11:47:05.265561
147,25,103,245.15,2022-04-05 11:47:05.265561
148,25,104,371.83,2022-04-05 11:47:05.265561
149,25,105,404.44,2022-04-05 11:47:05.265561
150,25,106,528.75,2022-04-05 11:47:05.265561
151,26,101,166.75,2022-06-04 04:44:16.640712
152,26,102,195.33,2022-06-04 04:44:16.640712
153,26,103,267.14,2022-06-04 04:44:16.640712
154,26,104,447.76,2022-06-04 04:44:16.640712
155,26,105,391.4,2022-06-04 04:44:16.640712
156,26,106,518.96,2022-06-04 04:44:16.640712
157,27,101,150.75,2022-07-07 09:51:23.558989
158,27,102,166.85,2022-07-07 09:51:23.558989
159,27,103,259.25,2022-07-07 09:51:23.558989
160,27,104,435.84,2022-07-07 09:51:23.558989
161,27,105,393.92,2022-07-07 09:51:23.558989
162,27,106,518.24,2022-07-07 09:51:23.558989
163,28,101,183.82,2022-09-08 12:23:37.166275
164,28,102,227.84,2022-09-08 12:23:37.166275
165,28,103,260.97,2022-09-08 12:23:37.166275
166,28,104,354.45,2022-09-08 12:23:37.166275
167,28,105,406.34,2022-09-08 12:23:37.166275
168,28,106,479.35,2022-09-08 12:23:37.166275
169,29,101,132.59,2022-09-15 00:14:00.486178
170,29,102,181.49,2022-09-15 00:14:00.486178
171,29,103,243.58,2022-09-15 00:14:00.486178
172,29,104,366.88,2022-09-15 00:14:00.486178
173,29,105,457.87,2022-09-15 00:14:00.486178
174,29,106,523.26,2022-09-15 00:14:00.486178
175,30,101,176.89,2022-10-04 09:34:05.403190
176,30,102,200.6,2022-10-04 09:34:05.403190
177,30,103,241.72,2022-10-04 09:34:05.403190
178,30,104,393.12,2022-10-04 09:34:05.403190
179,30,105,390.99,2022-10-04 09:34:05.403190
180,30,106,503.67,2022-10-04 09:34:05.403190
181,31,101,139.8,2022-10-10 13:01:45.549235
182,31,102,193.27,2022-10-10 13:01:45.549235
183,31,103,280.99,2022-10-10 13:01:45.549235
184,31,104,386.27,2022-10-10 13:01:45.549235
185,31,105,421.27,2022-10-10 13:01:45.549235
186,31,106,562.34,2022-10-10 13:01:45.549235
187,32,101,133.41,2022-10-18 04:11:40.986597
188,32,102,200.67,2022-10-18 04:11:40.986597
189,32,103,231.51,2022-10-18 04:11:40.986597
190,32,104,423.17,2022-10-18 04:11:40.986597
191,32,105,388.36,2022-10-18 04:11:40.986597
192,32,106,529.78,2022-10-18 04:11:40.986597
193,33,101,151.11,2022-10-23 13:52:04.855179
194,33,102,229.94,2022-10-23 13:52:04.855179
195,33,103,270.27,2022-10-23 13:52:04.855179
196,33,104,439.15,2022-10-23 13:52:04.855179
197,33,105,417.69,2022-10-23 13:52:04.855179
198,33,106,515.21,2022-10-23 13:52:04.855179
199,34,101,130.08,2022-12-05 12:45:51.439065
200,34,102,190.76,2022-12-05 12:45:51.439065
201,34,103,300.69,2022-12-05 12:45:51.439065
202,34,104,342.87,2022-12-05 12:45:51.439065
203,34,105,337.97,2022-12-05 12:45:51.439065
204,34,106,491.07,2022-12-05 12:45:51.439065
205,35,101,177.05,2022-12-10 00:43:30.950194
206,35,102,200.05,2022-12-10 00:43:30.950194
207,35,103,268.48,2022-12-10 00:43:30.950194
208,35,104,356.93,2022-12-10 00:43:30.950194
209,35,105,359.83,2022-12-10 00:43:30.950194
210,35,106,493.51,2022-12-10 00:43:30.950194
211,36,101,167.01,2023-01-03 17:50:05.903616
212,36,102,214.36,2023-01-03 17:50:05.903616
213,36,103,274.83,2023-01-03 17:50:05.903616
214,36,104,372.17,2023-01-03 17:50:05.903616
215,36,105,444.0,2023-01-03 17:50:05.903616
216,36,106,474.25,2023-01-03 17:50:05.903616
217,37,101,135.82,2023-02-25 14:16:00.803349
218,37,102,178.94,2023-02-25 14:16:00.803349
219,37,103,224.15,2023-02-25 14:16:00.803349
220,37,104,413.05,2023-02-25 14:16:00.803349
221,37,105,421.28,2023-02-25 14:16:00.803349
222,37,106,504.16,2023-02-25 14:16:00.803349
223,38,101,139.15,2023-03-11 01:40:52.887108
224,38,102,200.91,2023-03-11 01:40:52.887108
225,38,103,271.01,2023-03-11 01:40:52.887108
226,38,104,405.34,2023-03-11 01:40:52.887108
227,38,105,386.7,2023-03-11 01:40:52.887108
228,38,106,537.02,2023-03-11 01:40:52.887108
229,39,101,144.35,2023-03-12 15:28:24.757416
230,39,102,165.69,2023-03-12 15:28:24.757416
231,39,103,277.39,2023-03-12 15:28:24.757416
232,39,104,391.41,2023-03-12 15:28:24.757416
233,39,105,447.18,2023-03-12 15:28:24.757416
234,39,106,489.48,2023-03-12 15:28:24.757416
235,40,101,171.08,2023-03-12 22:48:18.714342
236,40,102,192.15,2023-03-12 22:48:18.714342
237,40,103,234.68,2023-03-12 22:48:18.714342
238,40,104,389.98,2023-03-12 22:48:18.714342
239,40,105,373.28,2023-03-12 22:48:18.714342
240,40,106,500.61,2023-03-12 22:48:18.714342
241,41,101,171.05,2023-03-14 07:00:24.530877
242,41,102,222.02,2023-03-14 07:00:24.530877
243,41,103,253.83,2023-03-14 07:00:24.530877
244,41,104,436.4,2023-03-14 07:00:24.530877
245,41,105,417.31,2023-03-14 07:00:24.530877
246,41,106,499.66,2023-03-14 07:00:24.530877
247,42,101,153.06,2023-05-11 18:10:45.888090
248,42,102,181.46,2023-05-11 18:10:45.888090
249,42,103,248.44,2023-05-11 18:10:45.888090
250,42,104,342.34,2023-05-11 18:10:45.888090
251,42,105,390.3,2023-05-11 18:10:45.888090
252,42,106,546.0,2023-05-11 18:10:45.888090
253,43,101,143.7,2023-11-11 14:55:55.088289
254,43,102,173.33,2023-11-11 14:55:55.088289
255,43,103,281.51,2023-11-11 14:55:55.088289
256,43,104,412.21,2023-11-11 14:55:55.088289
257,43,105,399.86,2023-11-11 14:55:55.088289
258,43,106,526.28,2023-11-11 14:55:55.088289
259,44,101,136.43,2023-12-26 02:18:09.921751
260,44,102,192.62,2023-12-26 02:18:09.921751
261,44,103,223.12,2023-12-26 02:18:09.921751
262,44,104,341.82,2023-12-26 02:18:09.921751
263,44,105,415.26,2023-12-26 02:18:09.921751
264,44,106,497.45,2023-12-26 02:18:09.921751
265,45,101,139.95,2024-02-09 16:48:49.844342
266,45,102,185.56,2024-02-09 16:48:49.844342
267,45,103,260.96,2024-02-09 16:48:49.844342
268,45,104,452.42,2024-02-09 16:48:49.844342
269,45,105,426.25,2024-02-09 16:48:49.844342
270,45,106,506.7,2024-02-09 16:48:49.844342
271,46,101,97.7,2024-02-16 06:42:56.301755
272,46,102,178.96,2024-02-16 06:42:56.301755
273,46,103,260.59,2024-02-16 06:42:56.301755
274,46,104,401.8,2024-02-16 06:42:56.301755
275,46,105,427.17,2024-02-16 06:42:56.301755
276,46,106,498.4,2024-02-16 06:42:56.301755
277,47,101,127.99,2024-02-29 12:42:29.150953
278,47,102,211.78,2024-02-29 12:42:29.150953
279,47,103,250.86,2024-02-29 12:42:29.150953
280,47,104,405.71,2024-02-29 12:42:29.150953
281,47,105,334.34,2024-02-29 12:42:29.150953
282,47,106,529.97,2024-02-29 12:42:29.150953
283,48,101,159.89,2024-05-27 08:20:09.966072
284,48,102,235.33,2024-05-27 08:20:09.966072
285,48,103,236.57,2024-05-27 08:20:09.966072
286,48,104,385.68,2024-05-27 08:20:09.966072
287,48,105,378.82,2024-05-27 08:20:09.966072
288,48,106,498.02,2024-05-27 08:20:09.966072
289,49,101,152.13,2024-07-14 03:16:56.869213
290,49,102,211.58,2024-07-14 03:16:56.869213
291,49,103,254.14,2024-07-14 03:16:56.869213
292,49,104,391.42,2024-07-14 03:16:56.869213
293,49,105,400.35,2024-07-14 03:16:56.869213
294,49,106,460.07,2024-07-14 03:16:56.869213
295,50,101,157.29,2024-07-24 07:18:21.564744
296,50,102,203.83,2024-07-24 07:18:21.564744
297,50,103,256.78,2024-07-24 07:18:21.564744
298,50,104,349.89,2024-07-24 07:18:21.564744
299,50,105,411.85,2024-07-24 07:18:21.564744
300,50,106,471.44,2024-07-24 07:18:21.564744
301,51,101,153.26,2024-08-21 13:16:40.195577
302,51,102,238.87,2024-08-21 13:16:40.195577
303,51,103,239.52,2024-08-21 13:16:40.195577
304,51,104,406.61,2024-08-21 13:16:40.195577
305,51,105,364.82,2024-08-21 13:16:40.195577
306,51,106,513.11,2024-08-21 13:16:40.195577
307,52,101,151.5,2024-09-13 17:46:20.681363
308,52,102,202.99,2024-09-13 17:46:20.681363
309,52,103,245.68,2024-09-13 17:46:20.681363
310,52,104,442.77,2024-09-13 17:46:20.681363
311,52,105,408.73,2024-09-13 17:46:20.681363
312,52,106,472.82,2024-09-13 17:46:20.681363
313,53,101,113.18,2024-09-28 16:53:46.217970
314,53,102,193.72,2024-09-28 16:53:46.217970
315,53,103,227.3,2024-09-28 16:53:46.217970
316,53,104,351.98,2024-09-28 16:53:46.217970
317,53,105,396.01,2024-09-28 16:53:46.217970
318,53,106,491.63,2024-09-28 16:53:46.217970
319,54,101,139.58,2024-10-23 02:54:43.923775
320,54,102,195.55,2024-10-23 02:54:43.923775
321,54,103,237.66,2024-10-23 02:54:43.923775
322,54,104,386.17,2024-10-23 02:54:43.923775
323,54,105,449.91,2024-10-23 02:54:43.923775
324,54,106,464.68,2024-10-23 02:54:43.923775
325,55,101,144.07,2024-10-23 06:44:53.172838
326,55,102,219.49,2024-10-23 06:44:53.172838
327,55,103,239.42,2024-10-23 06:44:53.172838
328,55,104,399.23,2024-10-23 06:44:53.172838
329,55,105,409.91,2024-10-23 06:44:53.172838
330,55,106,496.47,2024-10-23 06:44:53.172838
331,56,101,178.23,2024-12-03 20:48:57.981432
332,56,102,199.12,2024-12-03 20:48:57.981432
333,56,103,295.83,2024-12-03 20:48:57.981432
334,56,104,424.44,2024-12-03 20:48:57.981432
335,56,105,378.85,2024-12-03 20:48:57.981432
336,56,106,494.2,2024-12-03 20:48:57.981432
337,57,101,158.06,2024-12-04 07:14:45.334108
338,57,102,200.17,2024-12-04 07:14:45.334108
339,57,103,255.46,2024-12-04 07:14:45.334108
340,57,104,411.16,2024-12-04 07:14:45.334108
341,57,105,376.22,2024-12-04 07:14:45.334108
342,57,106,548.71,2024-12-04 07:14:45.334108
343,58,101,111.69,2024-12-31 13:19:50.931130
344,58,102,193.33,2024-12-31 13:19:50.931130
345,58,103,222.17,2024-12-31 13:19:50.931130
346,58,104,422.09,2024-12-31 13:19:50.931130
347,58,105,429.53,2024-12-31 13:19:50.931130
348,58,106,529.92,2024-12-31 13:19:50.931130
349,59,101,134.64,2025-01-02 11:50:54.059887
350,59,102,209.28,2025-01-02 11:50:54.059887
351,59,103,244.8,2025-01-02 11:50:54.059887
352,59,104,344.61,2025-01-02 11:50:54.059887
353,59,105,421.42,2025-01-02 11:50:54.059887
354,59,106,460.31,2025-01-02 11:50:54.059887
355,60,101,181.75,2025-01-22 13:36:19.688216
356,60,102,179.55,2025-01-22 13:36:19.688216
357,60,103,214.62,2025-01-22 13:36:19.688216
358,60,104,394.33,2025-01-22 13:36:19.688216
359,60,105,405.75,2025-01-22 13:36:19.688216
360,60,106,504.96,2025-01-22 13:36:19.688216
361,61,101,167.94,2025-02-11 12:58:16.761860
362,61,102,234.4,2025-02-11 12:58:16.761860
363,61,103,249.11,2025-02-11 12:58:16.761860
364,61,104,458.34,2025-02-11 12:58:16.761860
365,61,105,403.33,2025-02-11 12:58:16.761860
366,61,106,436.2,2025-02-11 12:58:16.761860
367,62,101,118.56,2025-03-17 13:59:48.556137
368,62,102,192.52,2025-03-17 13:59:48.556137
369,62,103,205.9,2025-03-17 13:59:48.556137
370,62,104,413.98,2025-03-17 13:59:48.556137
371,62,105,406.55,2025-03-17 13:59:48.556137
372,62,106,450.42,2025-03-17 13:59:48.556137
373,63,101,143.76,2025-03-30 09:25:02.430300
374,63,102,179.68,2025-03-30 09:25:02.430300
375,63,103,258.65,2025-03-30 09:25:02.430300
376,63,104,366.28,2025-03-30 09:25:02.430300
377,63,105,482.52,2025-03-30 09:25:02.430300
378,63,106,520.08,2025-03-30 09:25:02.430300
379,64,101,175.78,2025-05-22 01:53:23.264837
380,64,102,194.0,2025-05-22 01:53:23.264837
381,64,103,248.45,2025-05-22 01:53:23.264837
382,64,104,382.43,2025-05-22 01:53:23.264837
383,64,105,362.05,2025-05-22 01:53:23.264837
384,64,106,488.53,2025-05-22 01:53:23.264837
385,65,101,152.62,2025-06-28 03:46:03.052403
386,65,102,201.98,2025-06-28 03:46:03.052403
387,65,103,280.44,2025-06-28 03:46:03.052403
388,65,104,377.37,2025-06-28 03:46:03.052403
389,65,105,379.04,2025-06-28 03:46:03.052403
390,65,106,518.37,2025-06-28 03:46:03.052403
391,66,101,172.08,2025-08-23 10:54:19.796208
392,66,102,212.72,2025-08-23 10:54:19.796208
393,66,103,242.14,2025-08-23 10:54:19.796208
394,66,104,428.58,2025-08-23 10:54:19.796208
395,66,105,371.93,2025-08-23 10:54:19.796208
396,66,106,463.62,2025-08-23 10:54:19.796208
397,67,101,152.52,2025-08-23 11:42:23.948386
398,67,102,181.99,2025-08-23 11:42:23.948386
399,67,103,249.2,2025-08-23 11:42:23.948386
400,67,104,389.16,2025-08-23 11:42:23.948386
401,67,105,434.38,2025-08-23 11:42:23.948386
402,67,106,486.31,2025-08-23 11:42:23.948386
403,68,101,114.7,2025-10-07 21:17:33.577940
404,68,102,220.05,2025-10-07 21:17:33.577940
405,68,103,267.45,2025-10-07 21:17:33.577940
406,68,104,404.9,2025-10-07 21:17:33.577940
407,68,105,387.55,2025-10-07 21:17:33.577940
408,68,106,515.85,2025-10-07 21:17:33.577940
409,69,101,160.07,2025-10-26 01:13:58.916038
410,69,102,236.98,2025-10-26 01:13:58.916038
411,69,103,232.28,2025-10-26 01:13:58.916038
412,69,104,399.08,2025-10-26 01:13:58.916038
413,69,105,429.65,2025-10-26 01:13:58.916038
414,69,106,508.78,2025-10-26 01:13:58.916038
415,70,101,153.84,2025-11-09 23:11:09.563670
416,70,102,225.94,2025-11-09 23:11:09.563670
417,70,103,226.52,2025-11-09 23:11:09.563670
418,70,104,431.21,2025-11-09 23:11:09.563670
419,70,105,370.81,2025-11-09 23:11:09.563670
420,70,106,482.21,2025-11-09 23:11:09.563670
421,71,101,169.46,2026-01-01 11:39:41.797706
422,71,102,223.21,2026-01-01 11:39:41.797706
423,71,103,245.49,2026-01-01 11:39:41.797706
424,71,104,346.16,2026-01-01 11:39:41.797706
425,71,105,408.17,2026-01-01 11:39:41.797706
426,71,106,502.0,2026-01-01 11:39:41.797706
427,72,101,127.31,2026-01-09 17:53:29.919358
428,72,102,182.55,2026-01-09 17:53:29.919358
429,72,103,254.64,2026-01-09 17:53:29.919358
430,72,104,412.71,2026-01-09 17:53:29.919358
431,72,105,421.4,2026-01-09 17:53:29.919358
432,72,106,508.63,2026-01-09 17:53:29.919358
433,73,101,132.36,2026-01-11 14:08:55.975518
434,73,102,167.74,2026-01-11 14:08:55.975518
435,73,103,250.1,2026-01-11 14:08:55.975518
436,73,104,328.32,2026-01-11 14:08:55.975518
437,73,105,378.37,2026-01-11 14:08:55.975518
438,73,106,529.24,2026-01-11 14:08:55.975518
439,74,101,182.89,2026-01-24 21:01:02.828720
440,74,102,203.72,2026-01-24 21:01:02.828720
441,74,103,228.86,2026-01-24 21:01:02.828720
442,74,104,424.49,2026-01-24 21:01:02.828720
443,74,105,380.64,2026-01-24 21:01:02.828720
444,74,106,518.26,2026-01-24 21:01:02.828720
445,75,101,122.88,2026-02-10 17:19:50.152831
446,75,102,188.55,2026-02-10 17:19:50.152831
447,75,103,232.28,2026-02-10 17:19:50.152831
448,75,104,410.14,2026-02-10 17:19:50.152831
449,75,105,401.47,2026-02-10 17:19:50.152831
450,75,106,502.41,2026-02-10 17:19:50.152831
451,76,101,134.78,2026-03-25 06:59:58.225011
452,76,102,214.83,2026-03-25 06:59:58.225011
453,76,103,255.39,2026-03-25 06:59:58.225011
454,76,104,372.18,2026-03-25 06:59:58.225011
455,76,105,364.97,2026-03-25 06:59:58.225011
456,76,106,533.82,2026-03-25 06:59:58.225011
457,77,101,133.69,2026-07-14 21:46:46.184294
458,77,102,211.7,2026-07-14 21:46:46.184294
459,77,103,256.95,2026-07-14 21:46:46.184294
460,77,104,406.33,2026-07-14 21:46:46.184294
461,77,105,399.45,2026-07-14 21:46:46.184294
462,77,106,504.24,2026-07-14 21:46:46.184294
463,78,101,148.82,2026-07-23 00:59:37.414576
464,78,102,170.26,2026-07-23 00:59:37.414576
465,78,103,231.74,2026-07-23 00:59:37.414576
466,78,104,361.05,2026-07-23 00:59:37.414576
467,78,105,408.52,2026-07-23 00:59:37.414576
468,78,106,530.11,2026-07-23 00:59:37.414576
469,79,101,169.02,2026-07-31 07:21:00.605272
470,79,102,184.95,2026-07-31 07:21:00.605272
471,79,103,297.01,2026-07-31 07:21:00.605272
472,79,104,373.6,2026-07-31 07:21:00.605272
473,79,105,390.26,2026-07-31 07:21:00.605272
474,79,106,495.8,2026-07-31 07:21:00.605272
475,80,101,138.47,2026-09-09 11:31:38.842461
476,80,102,197.55,2026-09-09 11:31:38.842461
477,80,103,248.8,2026-09-09 11:31:38.842461
478,80,104,400.55,2026-09-09 11:31:38.842461
479,80,105,403.16,2026-09-09 11:31:38.842461
480,80,106,452.3,2026-09-09 11:31:38.842461
481,81,101,118.45,2026-09-27 05:41:50.817400
482,81,102,196.43,2026-09-27 05:41:50.817400
483,81,103,260.4,2026-09-27 05:41:50.817400
484,81,104,401.44,2026-09-27 05:41:50.817400
485,81,105,363.71,2026-09-27 05:41:50.817400
486,81,106,504.38,2026-09-27 05:41:50.817400
487,82,101,150.12,2026-10-04 09:00:37.640239
488,82,102,174.45,2026-10-04 09:00:37.640239
489,82,103,252.79,2026-10-04 09:00:37.640239
490,82,104,376.0,2026-10-04 09:00:37.640239
491,82,105,440.24,2026-10-04 09:00:37.640239
492,82,106,464.93,2026-10-04 09:00:37.640239
493,83,101,124.69,2026-11-22 10:40:43.648167
494,83,102,179.62,2026-11-22 10:40:43.648167
495,83,103,245.07,2026-11-22 10:40:43.648167
496,83,104,358.61,2026-11-22 10:40:43.648167
497,83,105,395.18,2026-11-22 10:40:43.648167
498,83,106,481.16,2026-11-22 10:40:43.648167
499,84,101,155.91,2026-12-09 13:09:02.171083
500,84,102,196.81,2026-12-09 13:09:02.171083
501,84,103,259.88,2026-12-09 13:09:02.171083
502,84,104,430.79,2026-12-09 13:09:02.171083
503,84,105,398.98,2026-12-09 13:09:02.171083
504,84,106,507.74,2026-12-09 13:09:02.171083
505,85,101,83.43,2026-12-28 13:27:27.396887
506,85,102,218.3,2026-12-28 13:27:27.396887
507,85,103,224.2,2026-12-28 13:27:27.396887
508,85,104,402.11,2026-12-28 13:27:27.396887
509,85,105,410.1,2026-12-28 13:27:27.396887
510,85,106,510.92,2026-12-28 13:27:27.396887
511,86,101,130.65,2027-01-15 15:36:27.743916
512,86,102,190.07,2027-01-15 15:36:27.743916
513,86,103,227.6,2027-01-15 15:36:27.743916
514,86,104,326.36,2027-01-15 15:36:27.743916
515,86,105,378.46,2027-01-15 15:36:27.743916
516,86,106,556.18,2027-01-15 15:36:27.743916
517,87,101,126.7,2027-02-03 00:28:03.177758
518,87,102,189.53,2027-02-03 00:28:03.177758
519,87,103,247.11,2027-02-03 00:28:03.177758
520,87,104,427.26,2027-02-03 00:28:03.177758
521,87,105,398.57,2027-02-03 00:28:03.177758
522,87,106,463.75,2027-02-03 00:28:03.177758
523,88,101,118.48,2027-04-02 15:29:42.612401
524,88,102,190.02,2027-04-02 15:29:42.612401
525,88,103,251.83,2027-04-02 15:29:42.612401
526,88,104,394.37,2027-04-02 15:29:42.612401
527,88,105,392.28,2027-04-02 15:29:42.612401
528,88,106,489.78,2027-04-02 15:29:42.612401
529,89,101,170.15,2027-04-19 23:50:51.473563
530,89,102,208.03,2027-04-19 23:50:51.473563
531,89,103,275.31,2027-04-19 23:50:51.473563
532,89,104,413.23,2027-04-19 23:50:51.473563
533,89,105,358.48,2027-04-19 23:50:51.473563
534,89,106,517.56,2027-04-19 23:50:51.473563
535,90,101,110.98,2027-04-28 09:51:56.784700
536,90,102,207.65,2027-04-28 09:51:56.784700
